IR
4
Rosen (D), Kleinberg (R), Chou (I), Royce (L)
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
4,2,3,1
